Onderwerp;Perioden;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022*
1 Infectieuze en parasitaire ziekten|Totaal infectieuze en parasitaire zktn;aantal;3100;2930;2266;1898;1527;1464;1334;1141;1097;1031;832;831;740;669;597;577;607;532;558;862;828;883;832;756;737;756;624;590;578;574;617;583;629;646;656;656;780;780;790;986;1102;1200;1339;1577;1478;1612;1601;1452;1511;1634;1630;1648;1739;1892;1869;1830;1925;1848;2013;2022;2104;2104;2231;3192;3104;3497;3054;3132;3323;3307;2974;2975;3108
2 Nieuwvormingen|2.1 Kwaadaardige nieuwvormingen|Totaal kwaadaardige nieuwvormingen;aantal;14843;15327;15664;15895;16586;16636;17220;17463;18184;18526;19330;19929;20334;21294;22113;22487;23269;24017;25142;25178;25367;25707;26325;27207;27523;28361;28478;28475;29747;30208;30669;31598;31811;32114;32815;33220;33966;35070;35422;35420;35173;35645;35951;36457;36478;36489;37220;37133;37372;38146;37746;37643;38087;38206;38824;39346;39494;39785;40750;41322;42359;42867;43377;42400;42984;44195;45279;44908;44770;45144;45103;45072;45542
2 Nieuwvormingen|2.2 Overige nieuwvormingen;aantal;468;471;482;559;484;465;487;481;522;568;652;649;739;747;855;851;937;825;801;852;900;1019;1048;1057;1038;1073;850;634;592;542;509;479;421;372;384;412;354;412;407;625;642;822;1051;902;840;850;1051;954;989;983;1059;1370;1590;1661;1476;1027;1069;1109;1124;1074;1157;1171;1284;1813;1824;1595;1697;1648;1887;1846;1986;2035;1976
3 Zktn bloed, bloedvormende organen en..;aantal;347;307;264;296;290;257;257;279;274;278;269;234;267;234;237;270;307;291;328;277;276;303;277;239;241;279;237;200;234;278;304;322;322;377;369;396;480;499;519;571;609;574;553;563;590;649;362;363;386;397;367;411;515;489;511;507;474;485;441;466;437;447;481;506;485;491;511;510;543;564;560;617;649
4 Endocriene, voedings-, stofwiss. zktn|Totaal endocriene, voedings-, stofwiss..;aantal;1098;1387;1442;1460;1544;1631;1629;1792;1843;1945;1966;1883;1938;2081;2044;2094;2372;2477;2600;2016;1933;2800;1938;1694;1707;1951;2345;1829;1885;1597;1732;1868;1810;1912;2333;2975;4004;4283;4302;4537;4553;4237;3974;4085;4084;3948;4080;4127;4099;4413;4317;5193;4925;4564;4565;4492;4249;4051;4079;3826;3845;3559;3602;3740;3529;3662;3611;3567;3570;3536;3646;3676;3925
5 Psychische en gedragsstoornissen|Totaal psychische stoornissen;aantal;1323;1115;904;876;860;875;847;738;684;684;584;622;717;755;761;794;822;894;1019;836;790;1086;896;654;786;1359;909;444;561;481;306;364;435;534;552;686;586;719;798;912;1109;1441;2169;3136;3915;4113;4173;4282;4458;4941;5133;5672;6452;6560;6513;6436;6974;6477;7163;7085;7617;7597;8585;10435;10193;11404;11957;12598;13017;12758;11682;11771;13012
6 Ziekten van zenuwstelsel en zintuigen|Totaal ziekten zenuwstelsel en zintuigen;aantal;1267;1173;1150;1272;1340;1388;1372;1401;1325;1369;1275;1292;1444;1492;1494;1511;1576;1522;1592;1614;1594;1639;1515;1479;1481;1508;1320;1150;1447;1608;1700;1866;1944;1919;1937;2243;2358;2300;2577;2754;2653;2761;2686;2180;2244;2059;2934;2947;2905;3209;2888;3077;3516;3678;3448;3555;3852;3807;4177;4481;4704;5071;5586;6731;6849;7605;8392;8430;8973;8793;8387;8279;9120
7 Ziekten van hart en vaatstelsel|Totaal ziekten van hart en vaatstelsel;aantal;28407;29140;29988;31907;33337;34976;37362;35791;37049;36878;37870;39443;42642;43035;41693;44313;44232;44122;46339;47731;49717;49387;52264;49701;49429;50839;51798;49758;51660;51489;51246;52196;52748;52416;53306;54382;53221;50845;51553;51737;51620;51879;51570;54317;51680;52098;51313;49761;49826;49594;49191;47643;47992;46942;44638;43350;41720;40849;40129;38897;39009;38132;38371;38492;37862;39379;38647;38153;37795;37541;36622;37446;38986
8 Ziekten van de ademhalingsorganen|Totaal ziekten van de ademhalingsorganen;aantal;5265;6565;5709;6368;4842;5396;5714;5945;5477;6244;6380;4517;5454;6215;4454;5392;6303;5153;6345;7728;7802;6931;7732;7999;6693;7250;7610;7072;7972;6879;7007;7119;7845;8021;8440;9086;9788;8564;8686;10479;10671;10691;9842;13336;11338;12644;13055;13176;14013;14369;14677;13378;13511;14242;12755;14315;13731;13536;13789;13962;13016;13317;14477;12282;10454;12681;11984;12965;14044;12624;10503;10119;12944
9 Ziekten van de spijsverteringsorganen|Totaal ziekten spijsverteringsorganen;aantal;2924;2787;2762;2862;2883;2889;2907;3081;3090;3369;3056;3084;3178;3319;3288;3441;3548;3506;3747;3386;3297;3501;3581;3472;3540;3547;3378;3172;3580;4021;3920;4121;4286;4279;4215;4220;4320;4233;4390;4680;4623;4727;4940;4990;5022;5044;5160;5014;5054;5081;5337;5358;5574;5856;5604;5384;5429;5396;5401;5146;5266;5130;5260;4487;4374;4532;4649;4475;4723;4682;4882;4934;5238
